2025-01-06 08:57:42,191: root: INFO: Current backtesting datetime 2023-03-24 00:00:00-05:00
2025-01-06 08:57:42,192: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,192: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,194: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,194: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,194: root: INFO: Current backtesting datetime 2023-03-25 00:00:00-05:00
2025-01-06 08:57:42,195: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,195: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,197: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,197: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,197: root: INFO: Current backtesting datetime 2023-03-26 00:00:00-05:00
2025-01-06 08:57:42,197: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,197: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,199: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,199: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,199: root: INFO: Current backtesting datetime 2023-03-27 00:00:00-05:00
2025-01-06 08:57:42,199: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,200: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,202: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,202: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,202: root: INFO: Current backtesting datetime 2023-03-28 00:00:00-05:00
2025-01-06 08:57:42,202: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,203: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,205: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,205: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,205: root: INFO: Current backtesting datetime 2023-03-29 00:00:00-05:00
2025-01-06 08:57:42,205: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,206: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,208: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,208: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,208: root: INFO: Current backtesting datetime 2023-03-30 00:00:00-05:00
2025-01-06 08:57:42,208: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,209: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,211: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,211: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,211: root: INFO: Current backtesting datetime 2023-03-31 00:00:00-05:00
2025-01-06 08:57:42,211: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,212: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,214: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,214: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,214: root: INFO: Current backtesting datetime 2023-04-01 00:00:00-05:00
2025-01-06 08:57:42,215: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,215: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,217: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,217: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,217: root: INFO: Current backtesting datetime 2023-04-02 00:00:00-05:00
2025-01-06 08:57:42,218: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,218: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,220: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,220: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,220: root: INFO: Current backtesting datetime 2023-04-03 00:00:00-05:00
2025-01-06 08:57:42,220: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,220: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,223: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,223: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,223: root: INFO: Current backtesting datetime 2023-04-04 00:00:00-05:00
2025-01-06 08:57:42,223: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,224: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,226: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,226: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,226: root: INFO: Current backtesting datetime 2023-04-05 00:00:00-05:00
2025-01-06 08:57:42,226: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,227: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,228: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,228: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,228: root: INFO: Current backtesting datetime 2023-04-06 00:00:00-05:00
2025-01-06 08:57:42,229: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,229: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,231: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,231: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,231: root: INFO: Current backtesting datetime 2023-04-07 00:00:00-05:00
2025-01-06 08:57:42,231: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,232: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,234: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,234: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,234: root: INFO: Current backtesting datetime 2023-04-08 00:00:00-05:00
2025-01-06 08:57:42,235: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,235: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,237: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,237: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,237: root: INFO: Current backtesting datetime 2023-04-09 00:00:00-05:00
2025-01-06 08:57:42,237: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,237: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,239: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,239: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,239: root: INFO: Current backtesting datetime 2023-04-10 00:00:00-05:00
2025-01-06 08:57:42,239: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,240: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,241: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,241: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,241: root: INFO: Current backtesting datetime 2023-04-11 00:00:00-05:00
2025-01-06 08:57:42,242: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,242: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,245: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,245: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,245: root: INFO: Current backtesting datetime 2023-04-12 00:00:00-05:00
2025-01-06 08:57:42,245: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,246: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,248: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,248: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,248: root: INFO: Current backtesting datetime 2023-04-13 00:00:00-05:00
2025-01-06 08:57:42,248: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,248: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,250: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,250: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,250: root: INFO: Current backtesting datetime 2023-04-14 00:00:00-05:00
2025-01-06 08:57:42,251: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,251: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,253: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,253: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,253: root: INFO: Current backtesting datetime 2023-04-15 00:00:00-05:00
2025-01-06 08:57:42,254: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,254: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,256: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,256: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,256: root: INFO: Current backtesting datetime 2023-04-16 00:00:00-05:00
2025-01-06 08:57:42,256: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,256: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,258: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,258: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,258: root: INFO: Current backtesting datetime 2023-04-17 00:00:00-05:00
2025-01-06 08:57:42,258: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,259: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,260: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,260: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,261: root: INFO: Current backtesting datetime 2023-04-18 00:00:00-05:00
2025-01-06 08:57:42,261: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,261: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,263: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,264: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,264: root: INFO: Current backtesting datetime 2023-04-19 00:00:00-05:00
2025-01-06 08:57:42,264: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,264: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,266: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,267: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,267: root: INFO: Current backtesting datetime 2023-04-20 00:00:00-05:00
2025-01-06 08:57:42,267: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,267: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,269: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,269: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,269: root: INFO: Current backtesting datetime 2023-04-21 00:00:00-05:00
2025-01-06 08:57:42,269: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,270: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,271: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,271: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mSleeping for 86400 seconds[0m
2025-01-06 08:57:42,271: root: INFO: Current backtesting datetime 2023-04-22 00:00:00-05:00
2025-01-06 08:57:42,272: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-06 08:57:42[0m
2025-01-06 08:57:42,272: asyncio: INFO: [CcxtBacktestingExampleStrategy] Getting historical prices for (ETH, USDT), None bars, day
2025-01-06 08:57:42,274: asyncio: INFO: [CcxtBacktestingExampleStrategy] [34mTrading iteration ended at 2025-01-06 08:57:42[0m
