2025-01-08 16:09:53,714: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.8174300176912781 BTC/USD buy | at price $30339.1 of class bracket with status fill[0m
2025-01-08 16:09:53,716: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:09:53,716: root: INFO: Current backtesting datetime 2023-07-09 00:00:00-04:00
2025-01-08 16:09:53,717: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:09:53[0m
2025-01-08 16:09:55,841: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:09:56,289: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.6151909164347599 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:09:56,295: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:09:56[0m
2025-01-08 16:09:56,295: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:09:56,296: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.8174300176912781 BTC/USD sell | with status canceled[0m
2025-01-08 16:09:56,299: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:09:56,299: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.8174300176912781 BTC/USD sell | at price $30294.3 with status fill[0m
2025-01-08 16:09:56,301: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:09:56,302: root: INFO: market order of | 0.6151909164347599 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:09:56,302: root: INFO: market order of | 0.6151909164347599 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:09:56,302: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6151909164347599 BTC/USD buy | at price $30294.3 of class bracket with status fill[0m
2025-01-08 16:09:56,305: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:09:56,305: root: INFO: Current backtesting datetime 2023-07-10 00:00:00-04:00
2025-01-08 16:09:56,306: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:09:56[0m
2025-01-08 16:09:58,491: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:09:58,961: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.6608085006464789 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:09:58,964: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:09:58[0m
2025-01-08 16:09:58,964: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:09:58,964: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.6151909164347599 BTC/USD sell | with status canceled[0m
2025-01-08 16:09:58,965: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:09:58,965: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6151909164347599 BTC/USD sell | at price $30175.1 with status fill[0m
2025-01-08 16:09:58,966: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:09:58,966: root: INFO: market order of | 0.6608085006464789 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:09:58,966: root: INFO: market order of | 0.6608085006464789 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:09:58,966: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6608085006464789 BTC/USD buy | at price $30175.1 of class bracket with status fill[0m
2025-01-08 16:09:58,967: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:09:58,968: root: INFO: Current backtesting datetime 2023-07-11 00:00:00-04:00
2025-01-08 16:09:58,968: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:09:58[0m
2025-01-08 16:10:00,879: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:10:01,345: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.6449535046964168 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:10:01,349: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:10:01[0m
2025-01-08 16:10:01,350: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:10:01,350: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.6608085006464789 BTC/USD sell | with status canceled[0m
2025-01-08 16:10:01,353: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:10:01,353: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6608085006464789 BTC/USD sell | at price $30409.9 with status fill[0m
2025-01-08 16:10:01,354: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:10:01,355: root: INFO: market order of | 0.6449535046964168 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:10:01,355: root: INFO: market order of | 0.6449535046964168 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:10:01,355: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6449535046964168 BTC/USD buy | at price $30409.9 of class bracket with status fill[0m
2025-01-08 16:10:01,356: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:10:01,356: root: INFO: Current backtesting datetime 2023-07-12 00:00:00-04:00
2025-01-08 16:10:01,357: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:10:01[0m
2025-01-08 16:10:04,054: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:10:04,499: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:10:04[0m
2025-01-08 16:10:04,499: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:10:04,500: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.6449535046964168 BTC/USD sell | with status canceled[0m
2025-01-08 16:10:04,503: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:10:04,503: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6449535046964168 BTC/USD sell | at price $30623.9 with status fill[0m
2025-01-08 16:10:04,504: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:10:04,504: root: INFO: Current backtesting datetime 2023-07-13 00:00:00-04:00
2025-01-08 16:10:04,504: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:10:04[0m
2025-01-08 16:10:06,462: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:10:07,509: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:10:07[0m
2025-01-08 16:10:07,509: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:10:07,510: root: INFO: Current backtesting datetime 2023-07-14 00:00:00-04:00
2025-01-08 16:10:07,511: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:10:07[0m
2025-01-08 16:10:09,763: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:10:10,823: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:10:10[0m
2025-01-08 16:10:10,823: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:10:10,823: root: INFO: Current backtesting datetime 2023-07-15 00:00:00-04:00
2025-01-08 16:10:10,825: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:10:10[0m
2025-01-08 16:10:13,563: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:10:14,019: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:10:14[0m
2025-01-08 16:10:14,019: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:10:14,020: root: INFO: Current backtesting datetime 2023-07-16 00:00:00-04:00
2025-01-08 16:10:14,021: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:10:14[0m
2025-01-08 16:10:15,740: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:10:16,124: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:10:16[0m
2025-01-08 16:10:16,125: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:10:16,125: root: INFO: Current backtesting datetime 2023-07-17 00:00:00-04:00
2025-01-08 16:10:16,127: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:10:16[0m
2025-01-08 16:10:18,076: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:10:19,146: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.8229107127764244 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:10:19,150: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:10:19[0m
2025-01-08 16:10:19,150: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:10:19,150: root: INFO: market order of | 0.8229107127764244 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:10:19,150: root: INFO: market order of | 0.8229107127764244 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:10:19,150: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.8229107127764244 BTC/USD buy | at price $30239.3 of class bracket with status fill[0m
2025-01-08 16:10:19,151: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:10:19,152: root: INFO: Current backtesting datetime 2023-07-18 00:00:00-04:00
2025-01-08 16:10:19,152: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:10:19[0m
2025-01-08 16:10:21,035: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:10:22,108: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.6225685434286143 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:10:22,111: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:10:22[0m
2025-01-08 16:10:22,111: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:10:22,112: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.8229107127764244 BTC/USD sell | with status canceled[0m
2025-01-08 16:10:22,114: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:10:22,114: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.8229107127764244 BTC/USD sell | at price $30148.2 with status fill[0m
2025-01-08 16:10:22,115: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:10:22,116: root: INFO: market order of | 0.6225685434286143 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:10:22,116: root: INFO: market order of | 0.6225685434286143 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:10:22,116: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6225685434286143 BTC/USD buy | at price $30148.2 of class bracket with status fill[0m
2025-01-08 16:10:22,117: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:10:22,117: root: INFO: Current backtesting datetime 2023-07-19 00:00:00-04:00
2025-01-08 16:10:22,118: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:10:22[0m
2025-01-08 16:10:24,428: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:10:25,456: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:10:25[0m
2025-01-08 16:10:25,456: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:10:25,457: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.6225685434286143 BTC/USD sell | with status canceled[0m
2025-01-08 16:10:25,458: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:10:25,458: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6225685434286143 BTC/USD sell | at price $29857.3 with status fill[0m
2025-01-08 16:10:25,459: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:10:25,459: root: INFO: Current backtesting datetime 2023-07-20 00:00:00-04:00
2025-01-08 16:10:25,460: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:10:25[0m
2025-01-08 16:10:27,427: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:10:28,501: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:10:28[0m
2025-01-08 16:10:28,502: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:10:28,502: root: INFO: Current backtesting datetime 2023-07-21 00:00:00-04:00
2025-01-08 16:10:28,504: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:10:28[0m
2025-01-08 16:10:30,506: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:10:30,940: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:10:30[0m
2025-01-08 16:10:30,940: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:10:30,941: root: INFO: Current backtesting datetime 2023-07-22 00:00:00-04:00
2025-01-08 16:10:30,941: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:10:30[0m
2025-01-08 16:10:33,205: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:10:33,638: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:10:33[0m
2025-01-08 16:10:33,638: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:10:33,638: root: INFO: Current backtesting datetime 2023-07-23 00:00:00-04:00
2025-01-08 16:10:33,639: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:10:33[0m
2025-01-08 16:10:35,298: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:10:35,735: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.822582595209221 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:10:35,738: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:10:35[0m
2025-01-08 16:10:35,738: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:10:35,739: root: INFO: market order of | 0.822582595209221 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:10:35,739: root: INFO: market order of | 0.822582595209221 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:10:35,739: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.822582595209221 BTC/USD buy | at price $29766.7 of class bracket with status fill[0m
2025-01-08 16:10:35,740: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:10:35,740: root: INFO: Current backtesting datetime 2023-07-24 00:00:00-04:00
2025-01-08 16:10:35,741: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:10:35[0m
2025-01-08 16:10:37,737: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:10:38,178: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:10:38[0m
2025-01-08 16:10:38,178: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:10:38,179: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.822582595209221 BTC/USD sell | with status canceled[0m
2025-01-08 16:10:38,182: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:10:38,182: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.822582595209221 BTC/USD sell | at price $30082.4 with status fill[0m
2025-01-08 16:10:38,183: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:10:38,183: root: INFO: Current backtesting datetime 2023-07-25 00:00:00-04:00
2025-01-08 16:10:38,183: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:10:38[0m
2025-01-08 16:10:40,134: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:10:40,597: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.8489369031120191 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:10:40,599: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:10:40[0m
2025-01-08 16:10:40,599: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:10:40,599: root: INFO: market order of | 0.8489369031120191 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:10:40,599: root: INFO: market order of | 0.8489369031120191 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:10:40,600: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.8489369031120191 BTC/USD buy | at price $29179.9 of class bracket with status fill[0m
2025-01-08 16:10:40,602: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:10:40,602: root: INFO: Current backtesting datetime 2023-07-26 00:00:00-04:00
2025-01-08 16:10:40,604: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:10:40[0m
2025-01-08 16:10:42,465: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:10:43,531: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:10:43[0m
